,comment,pageref,request.bodySize,request.comment,request.headersSize,request.httpVersion,request.method,request.queryString.name,request.url,response._error,response.bodySize,response.comment,response.content.comment,response.content.mimeType,response.content.size,response.headersSize,response.httpVersion,response.redirectURL,response.status,response.statusText,serverIPAddress,startedDateTime,time,timings.blocked,timings.comment,timings.connect,timings.dns,timings.receive,timings.send,timings.ssl,timings.wait
0,,facebook,0,,420,HTTP/1.1,GET,,https://www.facebook.com/,,31856,,,"text/html; charset=""utf-8""",0,1504,HTTP/1.1,,200,OK,157.240.1.35,2019-10-10T19:13:24.031+03:00,2227,0,,1866,11,99,11,1774,239
1,,facebook,0,,449,HTTP/1.1,GET,value,"https://static.xx.fbcdn.net/rsrc.php/v3/yI/l/0,cross/0P_XCnCXF0Z.css?_nc_x=Ij3Wp8lg5Kz",,39756,,,text/css; charset=utf-8,0,580,HTTP/1.1,,200,OK,157.240.1.23,2019-10-10T19:13:26.095+03:00,1783,0,,1490,3,55,5,1404,228
2,,facebook,0,,449,HTTP/1.1,GET,value,"https://static.xx.fbcdn.net/rsrc.php/v3/yT/l/0,cross/tv6IjxxKVqX.css?_nc_x=Ij3Wp8lg5Kz",,5428,,,text/css; charset=utf-8,0,579,HTTP/1.1,,200,OK,157.240.1.23,2019-10-10T19:13:26.107+03:00,1744,0,,1490,12,21,1,1409,218
3,,facebook,0,,449,HTTP/1.1,GET,value,"https://static.xx.fbcdn.net/rsrc.php/v3/yw/l/0,cross/SJGdUHr2Quu.css?_nc_x=Ij3Wp8lg5Kz",,36888,,,text/css; charset=utf-8,0,580,HTTP/1.1,,200,OK,157.240.1.23,2019-10-10T19:13:26.112+03:00,1786,0,,1504,7,34,2,1415,238
4,,facebook,0,,449,HTTP/1.1,GET,value,"https://static.xx.fbcdn.net/rsrc.php/v3/ym/l/0,cross/CxL8unsLEBL.css?_nc_x=Ij3Wp8lg5Kz",,19280,,,text/css; charset=utf-8,0,580,HTTP/1.1,,200,OK,157.240.1.23,2019-10-10T19:13:26.122+03:00,1788,0,,1507,16,1,3,1424,258
5,,facebook,0,,449,HTTP/1.1,GET,value,"https://static.xx.fbcdn.net/rsrc.php/v3/yC/l/0,cross/AK636sa_L-v.css?_nc_x=Ij3Wp8lg5Kz",,11560,,,text/css; charset=utf-8,0,580,HTTP/1.1,,200,OK,157.240.1.23,2019-10-10T19:13:26.129+03:00,1747,0,,1509,9,21,0,1426,205
6,,facebook,0,,449,HTTP/1.1,GET,value,"https://static.xx.fbcdn.net/rsrc.php/v3/yK/l/0,cross/eBbkeWhoRzc.css?_nc_x=Ij3Wp8lg5Kz",,5578,,,text/css; charset=utf-8,0,579,HTTP/1.1,,200,OK,157.240.1.23,2019-10-10T19:13:26.134+03:00,1785,0,,1523,2,7,1,1432,250
7,,facebook,0,,449,HTTP/1.1,GET,value,"https://static.xx.fbcdn.net/rsrc.php/v3/yh/l/0,cross/BGJY2CNw49v.css?_nc_x=Ij3Wp8lg5Kz",,16994,,,text/css; charset=utf-8,0,580,HTTP/1.1,,200,OK,157.240.1.23,2019-10-10T19:13:26.417+03:00,101,-1,,-1,-1,17,1,-1,82
8,,facebook,0,,449,HTTP/1.1,GET,value,"https://static.xx.fbcdn.net/rsrc.php/v3/yj/l/0,cross/tZgLnWnipSD.css?_nc_x=Ij3Wp8lg5Kz",,7673,,,text/css; charset=utf-8,0,579,HTTP/1.1,,200,OK,157.240.1.23,2019-10-10T19:13:26.431+03:00,137,-1,,-1,-1,0,0,-1,135
9,,facebook,0,,425,HTTP/1.1,GET,value,https://static.xx.fbcdn.net/rsrc.php/v3/yS/r/ylGzgj0tk_o.js?_nc_x=Ij3Wp8lg5Kz,,80660,,,application/x-javascript; charset=utf-8,0,596,HTTP/1.1,,200,OK,157.240.1.23,2019-10-10T19:13:26.442+03:00,174,-1,,-1,-1,49,1,-1,122
