,comment,pageref,request.bodySize,request.comment,request.headersSize,request.httpVersion,request.method,request.queryString.name,request.url,response.bodySize,response.comment,response.content.comment,response.content.mimeType,response.content.size,response.headersSize,response.httpVersion,response.redirectURL,response.status,response.statusText,serverIPAddress,startedDateTime,time,timings.blocked,timings.comment,timings.connect,timings.dns,timings.receive,timings.send,timings.ssl,timings.wait
12,,facebook,0,,413,HTTP/1.1,GET,,https://static.xx.fbcdn.net/rsrc.php/v3/yi/r/OBaVg52wtTZ.png,42565,,,image/png,0,522,HTTP/1.1,,200,OK,157.240.1.23,2019-10-05T11:03:56.770+03:00,414,0,,260,0,40,1,132,112
13,,facebook,0,,474,HTTP/1.1,GET,,https://static.xx.fbcdn.net/rsrc.php/v3/yP/r/FCL54XJbMl1.png,98852,,,image/png,0,522,HTTP/1.1,,200,OK,157.240.1.23,2019-10-05T11:03:56.821+03:00,191,-1,,-1,-1,90,0,-1,100
14,,facebook,0,,474,HTTP/1.1,GET,,https://static.xx.fbcdn.net/rsrc.php/v3/yO/r/YQNfPR9MJfx.png,925,,,image/png,0,520,HTTP/1.1,,200,OK,157.240.1.23,2019-10-05T11:03:57.004+03:00,266,0,,157,0,1,3,135,104
15,,facebook,0,,474,HTTP/1.1,GET,,https://static.xx.fbcdn.net/rsrc.php/v3/yB/r/kXi20P20rol.png,17241,,,image/png,0,522,HTTP/1.1,,200,OK,157.240.1.23,2019-10-05T11:03:57.007+03:00,270,0,,156,0,18,1,119,93
16,,facebook,0,,474,HTTP/1.1,GET,,https://static.xx.fbcdn.net/rsrc.php/v3/yq/r/4VKqg5G-mwJ.png,14156,,,image/png,0,522,HTTP/1.1,,200,OK,157.240.1.23,2019-10-05T11:03:57.011+03:00,281,0,,175,0,2,2,146,100
17,,facebook,0,,550,HTTP/1.1,GET,value,http://www.drivemeinsane.com/cgi-bin/getstatexml.cgi?cam=5&cookiename=Anonymous_User33668744&pagename=Main&instance=98286649&RANDOM=.0.8061457940310914,596,,,text/xml,0,142,HTTP/1.1,,200,OK,50.23.33.202,2019-10-05T11:03:57.345+03:00,398,-1,,-1,-1,169,0,-1,228
18,,facebook,0,,436,HTTP/1.1,GET,value,https://static.xx.fbcdn.net/rsrc.php/v3iunM4/yq/l/he_IL/oQuyOSeS0_F.js?_nc_x=Ij3Wp8lg5Kz,344030,,,application/x-javascript; charset=utf-8,0,598,HTTP/1.1,,200,OK,157.240.1.23,2019-10-05T11:03:57.378+03:00,304,-1,,-1,-1,202,0,-1,101
19,,facebook,0,,490,HTTP/1.1,GET,,https://facebook.com/security/hsts-pixel.gif,48,,,image/gif,0,1333,HTTP/1.1,,200,OK,157.240.1.35,2019-10-05T11:03:57.886+03:00,1307,0,,1194,0,0,0,1105,111
20,,facebook,0,,425,HTTP/1.1,GET,value,https://static.xx.fbcdn.net/rsrc.php/v3/yC/r/5jknhq0ezH4.js?_nc_x=Ij3Wp8lg5Kz,9837,,,application/x-javascript; charset=utf-8,0,596,HTTP/1.1,,200,OK,157.240.1.23,2019-10-05T11:03:58.055+03:00,111,-1,,-1,-1,0,0,-1,110
21,,facebook,0,,425,HTTP/1.1,GET,value,https://static.xx.fbcdn.net/rsrc.php/v3/yP/r/xySBihMJacJ.js?_nc_x=Ij3Wp8lg5Kz,2466,,,application/x-javascript; charset=utf-8,0,596,HTTP/1.1,,200,OK,157.240.1.23,2019-10-05T11:03:58.056+03:00,109,-1,,-1,-1,4,3,-1,101
22,,facebook,0,,436,HTTP/1.1,GET,value,https://static.xx.fbcdn.net/rsrc.php/v3if384/yD/l/he_IL/VVEffoZ9eOt.js?_nc_x=Ij3Wp8lg5Kz,10421,,,application/x-javascript; charset=utf-8,0,597,HTTP/1.1,,200,OK,157.240.1.23,2019-10-05T11:03:58.066+03:00,104,-1,,-1,-1,4,0,-1,99
23,,facebook,0,,436,HTTP/1.1,GET,value,https://static.xx.fbcdn.net/rsrc.php/v3iQHc4/yg/l/he_IL/mk-_ZTDhVjt.js?_nc_x=Ij3Wp8lg5Kz,22629,,,application/x-javascript; charset=utf-8,0,597,HTTP/1.1,,200,OK,157.240.1.23,2019-10-05T11:03:58.070+03:00,114,-1,,-1,-1,14,0,-1,99
24,,facebook,0,,436,HTTP/1.1,GET,value,https://static.xx.fbcdn.net/rsrc.php/v3i5f14/ye/l/he_IL/ZVuz92lEEOH.js?_nc_x=Ij3Wp8lg5Kz,26707,,,application/x-javascript; charset=utf-8,0,597,HTTP/1.1,,200,OK,157.240.1.23,2019-10-05T11:03:58.070+03:00,115,-1,,-1,-1,14,0,-1,100
25,,facebook,0,,436,HTTP/1.1,GET,value,https://static.xx.fbcdn.net/rsrc.php/v3iCqo4/yT/l/he_IL/8600ZvSyCMD.js?_nc_x=Ij3Wp8lg5Kz,21685,,,application/x-javascript; charset=utf-8,0,597,HTTP/1.1,,200,OK,157.240.1.23,2019-10-05T11:03:58.071+03:00,114,-1,,-1,-1,14,0,-1,99
26,,facebook,0,,436,HTTP/1.1,GET,value,https://static.xx.fbcdn.net/rsrc.php/v3iIl84/yR/l/he_IL/nUDslGkOjz4.js?_nc_x=Ij3Wp8lg5Kz,10605,,,application/x-javascript; charset=utf-8,0,597,HTTP/1.1,,200,OK,157.240.1.23,2019-10-05T11:03:58.196+03:00,104,-1,,-1,-1,7,1,-1,95
27,,facebook,0,,436,HTTP/1.1,GET,value,https://static.xx.fbcdn.net/rsrc.php/v3i_HN4/yZ/l/he_IL/Ak1kbpE1m6C.js?_nc_x=Ij3Wp8lg5Kz,1582,,,application/x-javascript; charset=utf-8,0,596,HTTP/1.1,,200,OK,157.240.1.23,2019-10-05T11:03:58.218+03:00,103,-1,,-1,-1,2,1,-1,99
28,,facebook,0,,436,HTTP/1.1,GET,value,https://static.xx.fbcdn.net/rsrc.php/v3i9mW4/yi/l/he_IL/GJjEkpkzrbN.js?_nc_x=Ij3Wp8lg5Kz,230600,,,application/x-javascript; charset=utf-8,0,598,HTTP/1.1,,200,OK,157.240.1.23,2019-10-05T11:03:58.219+03:00,184,-1,,-1,-1,84,0,-1,99
29,,facebook,0,,425,HTTP/1.1,GET,value,https://static.xx.fbcdn.net/rsrc.php/v3/yy/r/460HBSAxl8E.js?_nc_x=Ij3Wp8lg5Kz,12173,,,application/x-javascript; charset=utf-8,0,597,HTTP/1.1,,200,OK,157.240.1.23,2019-10-05T11:03:58.220+03:00,107,-1,,-1,-1,8,0,-1,98
30,,facebook,0,,425,HTTP/1.1,GET,value,https://static.xx.fbcdn.net/rsrc.php/v3/yz/r/x9mvWUy_crF.js?_nc_x=Ij3Wp8lg5Kz,4374,,,application/x-javascript; charset=utf-8,0,596,HTTP/1.1,,200,OK,157.240.1.23,2019-10-05T11:03:58.221+03:00,111,-1,,-1,-1,4,0,-1,106
31,,facebook,0,,436,HTTP/1.1,GET,value,https://static.xx.fbcdn.net/rsrc.php/v3iuJQ4/y9/l/he_IL/JThaqtmySkz.js?_nc_x=Ij3Wp8lg5Kz,14415,,,application/x-javascript; charset=utf-8,0,597,HTTP/1.1,,200,OK,157.240.1.23,2019-10-05T11:03:58.221+03:00,112,-1,,-1,-1,5,0,-1,106
32,,facebook,0,,649,HTTP/1.1,GET,,https://www.facebook.com/common/referer_frame.php,55,,,text/html; charset=utf-8,0,1386,HTTP/1.1,,200,OK,157.240.1.35,2019-10-05T11:03:58.272+03:00,126,-1,,-1,-1,3,0,-1,121
33,,facebook,0,,425,HTTP/1.1,GET,value,https://static.xx.fbcdn.net/rsrc.php/v3/yz/r/v4WgC_pJT9B.js?_nc_x=Ij3Wp8lg5Kz,2375,,,application/x-javascript; charset=utf-8,0,596,HTTP/1.1,,200,OK,157.240.1.23,2019-10-05T11:03:58.318+03:00,96,-1,,-1,-1,0,2,-1,93
34,,facebook,0,,413,HTTP/1.1,GET,,https://static.xx.fbcdn.net/rsrc.php/v3/y4/r/-PAXP-deijE.gif,43,,,image/gif,0,519,HTTP/1.1,,200,OK,157.240.1.23,2019-10-05T11:03:58.479+03:00,101,-1,,-1,-1,0,0,-1,100
