,pageref,startedDateTime,request.method,request.url,request.httpVersion,request.headersSize,request.bodySize,request.comment,response.status,response.statusText,response.httpVersion,response.content.size,response.content.mimeType,response.content.comment,response.redirectURL,response.headersSize,response.bodySize,response.comment,timings.comment,timings.send,timings.dns,timings.ssl,timings.wait,timings.connect,timings.receive,timings.blocked,serverIPAddress,comment,time,request.queryString.name,response._error
0,,2019-10-09T18:48:51.760+03:00,GET,https://www.codecademy.com/,HTTP/1.1,1175,0,,200,OK,HTTP/1.1,0,text/html; charset=utf-8,,,894,20938,,,0,-1,-1,231,-1,77,-1,104.20.26.250,,310,,
1,,2019-10-09T18:48:52.033+03:00,GET,https://www.codecademy.com/webpack/106.b0ca2c49a6d3e4f35cbc.chunk.css,HTTP/1.1,1111,0,,200,OK,HTTP/1.1,0,text/css,,,534,1973,,,0,-1,-1,123,-1,0,-1,104.20.26.250,,124,,
2,,2019-10-09T18:48:52.036+03:00,GET,https://www.codecademy.com/webpack/7.76c67b49e29df656210e.chunk.css,HTTP/1.1,1109,0,,200,OK,HTTP/1.1,0,text/css,,,533,208,,,0,-1,-1,107,-1,0,-1,104.20.26.250,,108,,
3,,2019-10-09T18:48:52.037+03:00,GET,https://www.codecademy.com/webpack/34.68bde9f8d8e049a57945.chunk.css,HTTP/1.1,1110,0,,200,OK,HTTP/1.1,0,text/css,,,533,131,,,0,-1,-1,112,-1,0,-1,104.20.26.250,,113,,
4,,2019-10-09T18:48:52.038+03:00,GET,https://www.codecademy.com/webpack/36.a5c741a5e238200f94d3.chunk.css,HTTP/1.1,1110,0,,200,OK,HTTP/1.1,0,text/css,,,533,1478,,,0,-1,-1,112,-1,0,-1,104.20.26.250,,113,,
5,,2019-10-09T18:48:52.073+03:00,GET,https://www.codecademy.com/webpack/75.4d78988499577313336d.chunk.css,HTTP/1.1,1110,0,,200,OK,HTTP/1.1,0,text/css,,,534,5181,,,0,-1,-1,99,-1,0,-1,104.20.26.250,,101,,
6,,2019-10-09T18:48:52.113+03:00,GET,https://www.codecademy.com/webpack/31.5aef409b13034b8393c0.chunk.css,HTTP/1.1,1110,0,,200,OK,HTTP/1.1,0,text/css,,,533,252,,,0,-1,-1,116,-1,0,-1,104.20.26.250,,116,,
7,,2019-10-09T18:48:52.149+03:00,GET,https://www.codecademy.com/webpack/77.56a72f875e30b76d4158.chunk.css,HTTP/1.1,1110,0,,200,OK,HTTP/1.1,0,text/css,,,532,268,,,0,-1,-1,116,-1,0,-1,104.20.26.250,,117,,
8,,2019-10-09T18:48:52.156+03:00,GET,https://www.codecademy.com/webpack/93.4a2e66824076c2a0f6ba.chunk.css,HTTP/1.1,1110,0,,200,OK,HTTP/1.1,0,text/css,,,532,339,,,0,-1,-1,101,-1,0,-1,104.20.26.250,,102,,
9,,2019-10-09T18:48:52.156+03:00,GET,https://www.codecademy.com/webpack/112.6cc12a1df6b7ccb47bab.chunk.css,HTTP/1.1,1111,0,,200,OK,HTTP/1.1,0,text/css,,,532,461,,,0,-1,-1,97,-1,0,-1,104.20.26.250,,98,,
10,,2019-10-09T18:48:52.161+03:00,GET,https://www.codecademy.com/webpack/0.834129a31aa84bdadb07.chunk.css,HTTP/1.1,1109,0,,200,OK,HTTP/1.1,0,text/css,,,533,325,,,0,-1,-1,97,-1,0,-1,104.20.26.250,,98,,
11,,2019-10-09T18:48:52.177+03:00,GET,https://www.codecademy.com/webpack/1.c2e56ddc298af3dce9de.chunk.css,HTTP/1.1,1109,0,,200,OK,HTTP/1.1,0,text/css,,,533,147,,,0,-1,-1,115,-1,0,-1,104.20.26.250,,116,,
