,pageref,startedDateTime,request.method,request.url,request.httpVersion,request.headersSize,request.bodySize,request.comment,response.status,response.statusText,response.httpVersion,response.content.size,response.content.mimeType,response.content.comment,response.redirectURL,response.headersSize,response.bodySize,response.comment,timings.comment,timings.connect,timings.receive,timings.blocked,timings.dns,timings.send,timings.ssl,timings.wait,serverIPAddress,comment,time,request.queryString.name
0,,2019-10-09T17:08:05.025+03:00,GET,https://www.duolingo.com/,HTTP/1.1,466,0,,200,OK,HTTP/1.1,0,text/html; charset=UTF-8,,,1008,2246,,,3825,15,0,129,2,3786,1145,54.85.91.11,,5119,
1,,2019-10-09T17:08:08.839+03:00,GET,https://d35aaqx5ub95lt.cloudfront.net/css/ltr-f054f04e.css,HTTP/1.1,390,0,,200,OK,HTTP/1.1,0,text/css,,,522,61699,,,2543,101,0,57,0,2514,125,99.86.255.50,,2828,
2,,2019-10-09T17:08:08.841+03:00,GET,https://d35aaqx5ub95lt.cloudfront.net/js/vendor-76cee218.js,HTTP/1.1,376,0,,200,OK,HTTP/1.1,0,application/javascript,,,538,292564,,,2542,233,0,57,0,2513,123,99.86.255.50,,2958,
3,,2019-10-09T17:08:08.842+03:00,GET,https://d35aaqx5ub95lt.cloudfront.net/js/app-8308ac72.js,HTTP/1.1,373,0,,200,OK,HTTP/1.1,0,application/javascript,,,537,314477,,,2545,205,0,58,0,2509,178,99.86.255.50,,2987,
4,,2019-10-09T17:08:08.842+03:00,GET,https://d35aaqx5ub95lt.cloudfront.net/strings/en-7a122bdf.js,HTTP/1.1,377,0,,200,OK,HTTP/1.1,0,application/javascript,,,537,25480,,,2545,47,0,57,0,2509,117,99.86.255.50,,2769,
5,,2019-10-09T17:08:09.515+03:00,GET,https://www.duolingo.com/2017-06-30/config?_=1570630089509,HTTP/1.1,702,0,,200,OK,HTTP/1.1,0,application/json; charset=UTF-8,,,679,1206,,,-1,0,-1,-1,0,-1,178,54.85.91.11,,180,value
6,,2019-10-09T17:08:09.590+03:00,GET,https://d35aaqx5ub95lt.cloudfront.net/images/hamburger-menu.svg,HTTP/1.1,449,0,,200,OK,HTTP/1.1,0,image/svg+xml,,,527,232,,,-1,0,-1,-1,0,-1,99,99.86.255.50,,100,
7,,2019-10-09T17:08:09.590+03:00,GET,https://d35aaqx5ub95lt.cloudfront.net/images/star-pattern.svg,HTTP/1.1,447,0,,200,OK,HTTP/1.1,0,image/svg+xml,,,528,1333,,,-1,0,-1,-1,0,-1,102,99.86.255.50,,103,
8,,2019-10-09T17:08:09.590+03:00,GET,https://d35aaqx5ub95lt.cloudfront.net/images/earth-two-rings.svg,HTTP/1.1,450,0,,200,OK,HTTP/1.1,0,image/svg+xml,,,527,956,,,-1,0,-1,-1,0,-1,99,99.86.255.50,,100,
9,,2019-10-09T17:08:09.593+03:00,GET,https://d35aaqx5ub95lt.cloudfront.net/images/juicy-happy.svg,HTTP/1.1,446,0,,200,OK,HTTP/1.1,0,image/svg+xml,,,528,2184,,,-1,1,-1,-1,1,-1,94,99.86.255.50,,97,
10,,2019-10-09T17:08:09.702+03:00,GET,https://d35aaqx5ub95lt.cloudfront.net/images/play-icon.svg,HTTP/1.1,444,0,,200,OK,HTTP/1.1,0,image/svg+xml,,,527,249,,,-1,0,-1,-1,0,-1,131,99.86.255.50,,132,
11,,2019-10-09T17:08:09.702+03:00,GET,https://d35aaqx5ub95lt.cloudfront.net/images/laptop-features.svg,HTTP/1.1,450,0,,200,OK,HTTP/1.1,0,image/svg+xml,,,527,698,,,-1,0,-1,-1,0,-1,98,99.86.255.50,,100,
12,,2019-10-09T17:08:09.704+03:00,GET,https://d35aaqx5ub95lt.cloudfront.net/images/feature-speaker.svg,HTTP/1.1,450,0,,200,OK,HTTP/1.1,0,image/svg+xml,,,527,394,,,-1,0,-1,-1,0,-1,97,99.86.255.50,,98,
13,,2019-10-09T17:08:09.704+03:00,GET,https://d35aaqx5ub95lt.cloudfront.net/images/feature-check.svg,HTTP/1.1,448,0,,200,OK,HTTP/1.1,0,image/svg+xml,,,527,293,,,-1,0,-1,-1,0,-1,119,99.86.255.50,,120,
14,,2019-10-09T17:08:09.704+03:00,POST,https://www.duolingo.com/2017-06-30/tracking-status,HTTP/1.1,797,68,,200,OK,HTTP/1.1,0,application/json; charset=UTF-8,,,1159,2,,,-1,0,-1,-1,0,-1,185,54.85.91.11,,187,
15,,2019-10-09T17:08:09.842+03:00,GET,https://d35aaqx5ub95lt.cloudfront.net/images/feature-lingot.svg,HTTP/1.1,449,0,,200,OK,HTTP/1.1,0,image/svg+xml,,,527,389,,,-1,0,-1,-1,0,-1,86,99.86.255.50,,87,
16,,2019-10-09T17:08:09.842+03:00,GET,https://d35aaqx5ub95lt.cloudfront.net/images/feature-streak.svg,HTTP/1.1,449,0,,200,OK,HTTP/1.1,0,image/svg+xml,,,527,454,,,-1,0,-1,-1,0,-1,84,99.86.255.50,,85,
