,pageref,startedDateTime,request.method,request.url,request.httpVersion,request.headersSize,request.bodySize,request.comment,response.status,response.statusText,response.httpVersion,response.content.size,response.content.mimeType,response.content.comment,response.redirectURL,response.headersSize,response.bodySize,response.comment,timings.comment,timings.dns,timings.connect,timings.send,timings.wait,timings.receive,timings.blocked,timings.ssl,serverIPAddress,comment,time,request.queryString.name,response._error
74,har_a0,2019-12-08T09:35:22.314+02:00,GET,https://www.facebook.com/,HTTP/1.1,790,0,,200,OK,HTTP/1.1,0,"text/html; charset=""utf-8""",,,1421,168034,,,-1,-1,0,131,1685,-1,-1,31.13.90.36,,1817,,
75,har_a0,2019-12-08T09:35:22.465+02:00,POST,https://www.facebook.com/ajax/bz,HTTP/1.1,760,2841,,200,OK,HTTP/1.1,0,"text/html; charset=""utf-8""",,,1341,0,,,-1,-1,0,100,0,-1,-1,31.13.90.36,,100,,
76,har_a0,2019-12-08T09:35:22.515+02:00,GET,https://static.xx.fbcdn.net/rsrc.php/v3/yb/r/sjETqwBblQz.js?_nc_x=e6UK2kDhpa3,HTTP/1.1,441,0,,200,OK,HTTP/1.1,0,application/x-javascript; charset=utf-8,,,629,51646,,,-1,-1,0,74,17,-1,-1,31.13.90.6,,91,value,
77,har_a0,2019-12-08T09:35:22.515+02:00,GET,"https://static.xx.fbcdn.net/rsrc.php/v3/ya/l/0,cross/7V4Lmhjr322.css?_nc_x=e6UK2kDhpa3",HTTP/1.1,465,0,,200,OK,HTTP/1.1,0,text/css; charset=utf-8,,,613,41669,,,-1,-1,0,72,15,-1,-1,31.13.90.6,,87,value,
78,har_a0,2019-12-08T09:35:22.515+02:00,GET,https://static.xx.fbcdn.net/rsrc.php/v3iyl-4/yh/l/en_US/5NE4ZdNpr33.js?_nc_x=e6UK2kDhpa3,HTTP/1.1,452,0,,200,OK,HTTP/1.1,0,application/x-javascript; charset=utf-8,,,629,84681,,,-1,-1,0,76,76,-1,-1,31.13.90.6,,153,value,
79,har_a0,2019-12-08T09:35:22.517+02:00,GET,https://static.xx.fbcdn.net/rsrc.php/v3iqiV4/yg/l/en_US/i2NfcZ_M9mN.js?_nc_x=e6UK2kDhpa3,HTTP/1.1,452,0,,200,OK,HTTP/1.1,0,application/x-javascript; charset=utf-8,,,629,53120,,,-1,-1,0,76,17,-1,-1,31.13.90.6,,94,value,
80,har_a0,2019-12-08T09:35:22.518+02:00,GET,"https://static.xx.fbcdn.net/rsrc.php/v3/y4/l/0,cross/pZf38NqrlFs.css?_nc_x=e6UK2kDhpa3",HTTP/1.1,465,0,,200,OK,HTTP/1.1,0,text/css; charset=utf-8,,,613,20312,,,-1,-1,0,88,0,-1,-1,31.13.90.6,,88,value,
81,har_a0,2019-12-08T09:35:22.519+02:00,GET,https://static.xx.fbcdn.net/rsrc.php/v3/yk/r/6Qzm6PWxtWV.js?_nc_x=e6UK2kDhpa3,HTTP/1.1,441,0,,200,OK,HTTP/1.1,0,application/x-javascript; charset=utf-8,,,629,71045,,,-1,-1,0,88,19,-1,-1,31.13.90.6,,108,value,
82,har_a0,2019-12-08T09:35:22.535+02:00,POST,https://fbsbx.com/ajax/bz,HTTP/1.1,525,1154,,404,Not Found,HTTP/1.1,0,text/html; charset=utf-8,,,1353,126,,,-1,-1,0,152,0,-1,-1,157.240.1.35,,152,,
83,har_a0,2019-12-08T09:35:22.567+02:00,POST,https://www.facebook.com/ajax/bz,HTTP/1.1,760,1917,,200,OK,HTTP/1.1,0,"text/html; charset=""utf-8""",,,1341,0,,,-1,-1,0,104,0,-1,-1,157.240.1.35,,104,,
84,har_a0,2019-12-08T09:35:22.643+02:00,GET,"https://static.xx.fbcdn.net/rsrc.php/v3/yY/l/0,cross/ZvtiUQgBgI3.css?_nc_x=e6UK2kDhpa3",HTTP/1.1,465,0,,200,OK,HTTP/1.1,0,text/css; charset=utf-8,,,613,15461,,,-1,-1,0,70,5,-1,-1,31.13.90.6,,76,value,
85,har_a0,2019-12-08T09:35:22.658+02:00,GET,"https://static.xx.fbcdn.net/rsrc.php/v3/yX/l/0,cross/mGjV6kda0_G.css?_nc_x=e6UK2kDhpa3",HTTP/1.1,465,0,,200,OK,HTTP/1.1,0,text/css; charset=utf-8,,,613,39793,,,-1,-1,0,71,10,-1,-1,31.13.90.6,,82,value,
86,har_a0,2019-12-08T09:35:22.658+02:00,GET,https://static.xx.fbcdn.net/rsrc.php/v3iwOb4/yw/l/en_US/glxc51GHtQu.js?_nc_x=e6UK2kDhpa3,HTTP/1.1,452,0,,200,OK,HTTP/1.1,0,application/x-javascript; charset=utf-8,,,629,45130,,,-1,-1,0,83,14,-1,-1,31.13.90.6,,97,value,
87,har_a0,2019-12-08T09:35:22.661+02:00,GET,https://static.xx.fbcdn.net/rsrc.php/v3/yC/r/hm1syguAPPs.js?_nc_x=e6UK2kDhpa3,HTTP/1.1,441,0,,200,OK,HTTP/1.1,0,application/x-javascript; charset=utf-8,,,629,83285,,,-1,-1,0,86,93,-1,-1,31.13.90.6,,179,value,
88,har_a0,2019-12-08T09:35:22.661+02:00,GET,https://static.xx.fbcdn.net/rsrc.php/v3ixLf4/yi/l/en_US/RzUZXyfPpkB.js?_nc_x=e6UK2kDhpa3,HTTP/1.1,452,0,,200,OK,HTTP/1.1,0,application/x-javascript; charset=utf-8,,,629,37639,,,-1,-1,0,72,15,-1,-1,31.13.90.6,,88,value,
89,har_a0,2019-12-08T09:35:22.672+02:00,GET,https://static.xx.fbcdn.net/rsrc.php/v3iY_v4/yD/l/en_US/E5debFZMRmF.js?_nc_x=e6UK2kDhpa3,HTTP/1.1,452,0,,200,OK,HTTP/1.1,0,application/x-javascript; charset=utf-8,,,629,24055,,,-1,-1,0,72,4,-1,-1,31.13.90.6,,77,value,
90,har_a0,2019-12-08T09:35:22.721+02:00,GET,https://static.xx.fbcdn.net/rsrc.php/v3i5Xt4/yn/l/en_US/Mh1V09ZtqoH.js?_nc_x=e6UK2kDhpa3,HTTP/1.1,452,0,,200,OK,HTTP/1.1,0,application/x-javascript; charset=utf-8,,,629,14563,,,-1,-1,0,69,5,-1,-1,31.13.90.6,,74,value,
91,har_a0,2019-12-08T09:35:22.742+02:00,GET,https://static.xx.fbcdn.net/rsrc.php/v3/yk/r/9zFAWatiAXv.js?_nc_x=e6UK2kDhpa3,HTTP/1.1,441,0,,200,OK,HTTP/1.1,0,application/x-javascript; charset=utf-8,,,628,6825,,,-1,-1,0,72,1,-1,-1,31.13.90.6,,74,value,
92,har_a0,2019-12-08T09:35:22.752+02:00,GET,https://static.xx.fbcdn.net/rsrc.php/v3/yg/r/uUjl9EACWSH.js?_nc_x=e6UK2kDhpa3,HTTP/1.1,441,0,,200,OK,HTTP/1.1,0,application/x-javascript; charset=utf-8,,,629,53117,,,-1,-1,0,73,15,-1,-1,31.13.90.6,,89,value,
93,har_a0,2019-12-08T09:35:22.756+02:00,GET,https://static.xx.fbcdn.net/rsrc.php/v3iGLj4/y-/l/en_US/wAre5992pkP.js?_nc_x=e6UK2kDhpa3,HTTP/1.1,452,0,,200,OK,HTTP/1.1,0,application/x-javascript; charset=utf-8,,,629,78891,,,-1,-1,0,74,19,-1,-1,31.13.90.6,,94,value,
94,har_a0,2019-12-08T09:35:23.344+02:00,GET,https://static.xx.fbcdn.net/rsrc.php/v3/ya/r/2k-UmPuY8Cq.js?_nc_x=e6UK2kDhpa3,HTTP/1.1,441,0,,200,OK,HTTP/1.1,0,application/x-javascript; charset=utf-8,,,628,3505,,,-1,-1,0,82,1,-1,-1,31.13.90.6,,84,value,
95,har_a0,2019-12-08T09:35:23.350+02:00,GET,https://static.xx.fbcdn.net/rsrc.php/v3iIvb4/yA/l/en_US/m_NTmSlDcn8.js?_nc_x=e6UK2kDhpa3,HTTP/1.1,452,0,,200,OK,HTTP/1.1,0,application/x-javascript; charset=utf-8,,,629,32868,,,-1,-1,0,69,16,-1,-1,31.13.90.6,,86,value,
96,har_a0,2019-12-08T09:35:23.461+02:00,GET,https://www.gstatic.com/chrome/intelligence/assist/ranker/models/translate/2017/03/translate_ranker_model_20170329.pb.bin,HTTP/1.1,366,0,,200,OK,HTTP/1.1,0,text/html,,,538,2407,,,0,123,0,57,0,0,65,172.217.23.163,,181,,
97,har_a0,2019-12-08T09:35:23.558+02:00,GET,https://static.xx.fbcdn.net/rsrc.php/v3/yk/r/LOOn0JtHNzb.gif,HTTP/1.1,429,0,,200,OK,HTTP/1.1,0,image/gif,,,553,1414,,,-1,-1,0,73,1,-1,-1,31.13.90.6,,75,,
98,har_a0,2019-12-08T09:35:23.580+02:00,GET,https://static.xx.fbcdn.net/rsrc.php/v3/yR/r/jKTwnGFdeVL.png,HTTP/1.1,490,0,,200,OK,HTTP/1.1,0,image/png,,,554,11628,,,-1,-1,0,72,1,-1,-1,31.13.90.6,,74,,
99,har_a0,2019-12-08T09:35:23.580+02:00,GET,https://static.xx.fbcdn.net/rsrc.php/v3/yy/r/h35EP3v4R9x.png,HTTP/1.1,490,0,,200,OK,HTTP/1.1,0,image/png,,,554,12681,,,-1,-1,0,81,2,-1,-1,31.13.90.6,,84,,
100,har_a0,2019-12-08T09:35:23.604+02:00,GET,https://scontent.ftlv6-1.fna.fbcdn.net/v/t31.0-1/c7.0.24.24a/p24x24/1402926_10150004552801901_469209496895221757_o.jpg?_nc_cat=1&_nc_ohc=n_96e6lApXkAQnO7Ag0OV8aFRVaheSNRrfASSZX-Anw2V8TjBCt5PedwA&_nc_ht=scontent.ftlv6-1.fna&oh=db3a4671de393d1733ecee3160aa30ed&oe=5E7C1F2A,HTTP/1.1,639,0,,200,OK,HTTP/1.1,0,image/jpeg,,,504,837,,,-1,-1,0,3,0,-1,-1,212.199.140.145,,4,value,
101,har_a0,2019-12-08T09:35:23.604+02:00,GET,https://facebook.com/security/hsts-pixel.gif,HTTP/1.1,700,0,,200,OK,HTTP/1.1,0,image/gif,,,1365,44,,,-1,-1,0,461,0,-1,-1,157.240.1.35,,461,,
102,har_a0,2019-12-08T09:35:23.690+02:00,GET,https://static.xx.fbcdn.net/rsrc.php/v3/yd/r/93B5U-vew4h.png,HTTP/1.1,429,0,,200,OK,HTTP/1.1,0,image/png,,,552,285,,,-1,-1,0,83,0,-1,-1,31.13.90.6,,83,,
103,har_a0,2019-12-08T09:35:23.695+02:00,GET,https://static.xx.fbcdn.net/rsrc.php/v3/yd/r/Ziifhv40R6L.png,HTTP/1.1,490,0,,200,OK,HTTP/1.1,0,image/png,,,554,68957,,,-1,-1,0,71,23,-1,-1,31.13.90.6,,95,,
104,har_a0,2019-12-08T09:35:23.717+02:00,GET,"https://static.xx.fbcdn.net/rsrc.php/v3/y0/l/0,cross/jRBqzHugMVR.css?_nc_x=e6UK2kDhpa3",HTTP/1.1,465,0,,200,OK,HTTP/1.1,0,text/css; charset=utf-8,,,613,13197,,,-1,-1,0,69,2,-1,-1,31.13.90.6,,72,value,
105,har_a0,2019-12-08T09:35:23.717+02:00,GET,"https://static.xx.fbcdn.net/rsrc.php/v3/yI/l/0,cross/EK1wOIFA7pE.css?_nc_x=e6UK2kDhpa3",HTTP/1.1,465,0,,200,OK,HTTP/1.1,0,text/css; charset=utf-8,,,612,4387,,,-1,-1,0,83,1,-1,-1,31.13.90.6,,85,value,
106,har_a0,2019-12-08T09:35:23.734+02:00,GET,https://static.xx.fbcdn.net/rsrc.php/v3/yn/r/O1LrqXHR9oZ.png,HTTP/1.1,490,0,,200,OK,HTTP/1.1,0,image/png,,,553,3237,,,-1,-1,0,74,1,-1,-1,31.13.90.6,,75,,
107,har_a0,2019-12-08T09:35:23.735+02:00,GET,https://static.xx.fbcdn.net/rsrc.php/v3/yg/r/3pkFbIT7_rn.gif,HTTP/1.1,490,0,,200,OK,HTTP/1.1,0,image/gif,,,553,3915,,,-1,-1,0,70,1,-1,-1,31.13.90.6,,72,,
108,har_a0,2019-12-08T09:35:23.792+02:00,GET,https://scontent.ftlv6-1.fna.fbcdn.net/v/t31.0-1/c12.0.40.40a/p40x40/1402926_10150004552801901_469209496895221757_o.jpg?_nc_cat=1&_nc_ohc=n_96e6lApXkAQnO7Ag0OV8aFRVaheSNRrfASSZX-Anw2V8TjBCt5PedwA&_nc_ht=scontent.ftlv6-1.fna&oh=d357ec2a156943ce0e0cb67205ef266c&oe=5E68A7DE,HTTP/1.1,640,0,,200,OK,HTTP/1.1,0,image/jpeg,,,504,942,,,-1,-1,0,4,0,-1,-1,212.199.140.145,,4,value,
109,har_a0,2019-12-08T09:35:23.809+02:00,GET,https://static.xx.fbcdn.net/rsrc.php/v3/y3/r/n-uOOobFC9i.png,HTTP/1.1,490,0,,200,OK,HTTP/1.1,0,image/png,,,553,3249,,,-1,-1,0,72,1,-1,-1,31.13.90.6,,73,,
110,har_a0,2019-12-08T09:35:23.945+02:00,GET,https://scontent.ftlv6-1.fna.fbcdn.net/v/t1.0-1/p50x50/29792519_840184232850350_3366775956541800448_o.jpg?_nc_cat=110&_nc_ohc=wxZNtSE9h3UAQnc2IjqaIjtSR1RGamOGZXD5lqrSV6z-diunLUVoRQhzw&_nc_ht=scontent.ftlv6-1.fna&oh=1d9be568775e489f7a5575cb636179b9&oe=5E7A3B3B,HTTP/1.1,628,0,,200,OK,HTTP/1.1,0,image/jpeg,,,506,1630,,,-1,-1,0,3,0,-1,-1,212.199.140.145,,4,value,
111,har_a0,2019-12-08T09:35:23.952+02:00,GET,https://static.xx.fbcdn.net/rsrc.php/v3/y_/r/Gl-8sXxv2FU.png,HTTP/1.1,490,0,,200,OK,HTTP/1.1,0,image/png,,,554,17315,,,-1,-1,0,71,3,-1,-1,31.13.90.6,,75,,
112,har_a0,2019-12-08T09:35:23.952+02:00,GET,https://static.xx.fbcdn.net/rsrc.php/v3/ye/r/gh2BKTXkCxb.png,HTTP/1.1,490,0,,200,OK,HTTP/1.1,0,image/png,,,554,16481,,,-1,-1,0,74,4,-1,-1,31.13.90.6,,79,,
113,har_a0,2019-12-08T09:35:23.953+02:00,GET,https://static.xx.fbcdn.net/rsrc.php/v3/yC/r/a3n5LnGPjzV.png,HTTP/1.1,490,0,,200,OK,HTTP/1.1,0,image/png,,,552,459,,,-1,-1,0,73,0,-1,-1,31.13.90.6,,73,,
114,har_a0,2019-12-08T09:35:23.955+02:00,GET,https://static.xx.fbcdn.net/rsrc.php/v3/ym/r/N2Pc61w97eJ.png,HTTP/1.1,490,0,,200,OK,HTTP/1.1,0,image/png,,,555,133450,,,-1,-1,0,81,348,-1,-1,31.13.90.6,,430,,
115,har_a0,2019-12-08T09:35:23.955+02:00,GET,https://static.xx.fbcdn.net/rsrc.php/v3/yJ/r/iJGOBKN9vqK.png,HTTP/1.1,490,0,,200,OK,HTTP/1.1,0,image/png,,,554,22400,,,0,160,0,75,73,0,84,31.13.90.6,,309,,
116,har_a0,2019-12-08T09:35:24.008+02:00,GET,https://scontent.ftlv6-1.fna.fbcdn.net/v/t1.0-1/s320x320/1379841_10150004552801901_469209496895221757_n.jpg?_nc_cat=1&_nc_ohc=n_96e6lApXkAQnO7Ag0OV8aFRVaheSNRrfASSZX-Anw2V8TjBCt5PedwA&_nc_ht=scontent.ftlv6-1.fna&oh=04bad5844b8d00a12c4af50c9d359570&oe=5E85FC97,HTTP/1.1,628,0,,200,OK,HTTP/1.1,0,image/jpeg,,,506,2765,,,-1,-1,0,3,1,-1,-1,212.199.140.145,,4,value,
117,har_a0,2019-12-08T09:35:24.009+02:00,GET,https://scontent.ftlv6-1.fna.fbcdn.net/v/t1.0-0/s206x206/78534870_10157476053352254_3545762559619497984_n.jpg?_nc_cat=103&_nc_ohc=aL9i3NlYT0IAQlDF8PdUk69oM_clHrVTxWDRidvNnXcPTzqI2Y6GvT4Iw&_nc_ht=scontent.ftlv6-1.fna&oh=62964a2152fa65213a7548bcf694b992&oe=5E844495,HTTP/1.1,632,0,,200,OK,HTTP/1.1,0,image/jpeg,,,505,8948,,,-1,-1,0,4,0,-1,-1,212.199.140.145,,5,value,
118,har_a0,2019-12-08T09:35:24.015+02:00,GET,https://scontent.ftlv6-1.fna.fbcdn.net/v/t31.0-1/p40x40/21368875_10155435559187254_6894091799066695899_o.jpg?_nc_cat=101&_nc_ohc=ESmZMKoeqZ0AQm7hfKROMgDzDuGSBumTqzlO0fnvGj6fqlTPK2fRXC_pQ&_nc_ht=scontent.ftlv6-1.fna&oh=e46d1d54db2adb0a47f2773bac6d4212&oe=5E69B5A0,HTTP/1.1,631,0,,200,OK,HTTP/1.1,0,image/jpeg,,,506,1411,,,-1,-1,0,3,0,-1,-1,212.199.140.145,,3,value,
119,har_a0,2019-12-08T09:35:24.026+02:00,POST,https://www.facebook.com/api/graphql/,HTTP/1.1,783,619,,200,OK,HTTP/1.1,0,text/javascript; charset=utf-8,,,1399,165,,,-1,-1,0,115,0,-1,-1,157.240.1.35,,115,,
120,har_a0,2019-12-08T09:35:24.046+02:00,GET,https://scontent.ftlv6-1.fna.fbcdn.net/v/t1.0-1/p50x50/429281_151750078279697_395044243_n.jpg?_nc_cat=103&_nc_ohc=U6UDAdEB8cEAQkelkhRkf1Qeb3gokZA3XFZ0hd82fk7UiuDO_mO-HhAwA&_nc_ht=scontent.ftlv6-1.fna&oh=f8a99dd8a44f14ee86dbd603b6477af4&oe=5E68958E,HTTP/1.1,616,0,,200,OK,HTTP/1.1,0,image/jpeg,,,459,1474,,,-1,-1,0,9,0,-1,-1,212.199.140.145,,9,value,
121,har_a0,2019-12-08T09:35:24.046+02:00,GET,https://scontent.ftlv6-1.fna.fbcdn.net/v/t1.0-0/p160x160/424353_151752108279494_2060118459_n.jpg?_nc_cat=101&_nc_ohc=IR4iaCZzq0sAQnjBzXACCLP7Fmc5o2-TrsYvbFdweqkxl4BM__2sThCHw&_nc_ht=scontent.ftlv6-1.fna&oh=4f8f2ca7898a647ca0c840ce10da2b04&oe=5E855CE5,HTTP/1.1,619,0,,200,OK,HTTP/1.1,0,image/jpeg,,,460,7599,,,-1,-1,0,7,0,-1,-1,212.199.140.145,,7,value,
122,har_a0,2019-12-08T09:35:24.047+02:00,GET,https://static.xx.fbcdn.net/rsrc.php/v3/yZ/r/pIUv4RYn9ig.png,HTTP/1.1,429,0,,200,OK,HTTP/1.1,0,image/png,,,552,823,,,-1,-1,0,71,0,-1,-1,31.13.90.6,,71,,
123,har_a0,2019-12-08T09:35:24.047+02:00,GET,https://scontent.ftlv6-1.fna.fbcdn.net/v/t1.0-1/c0.0.50.50a/p50x50/12507658_516505325188573_5771549277213864681_n.png?_nc_cat=104&_nc_ohc=heu3N1ZxqI4AQmHC-BlbWC0tbswb41yVxW57P5GxYdi8uBHk_O0PhscvQ&_nc_ht=scontent.ftlv6-1.fna&oh=d47ab837ad5c0ea7c6a1e9d6a6d91900&oe=5E7E6860,HTTP/1.1,640,0,,200,OK,HTTP/1.1,0,image/png,,,505,3251,,,3,26,0,7,0,0,22,212.199.140.145,,37,value,
124,har_a0,2019-12-08T09:35:24.060+02:00,GET,https://scontent.ftlv6-1.fna.fbcdn.net/v/t31.0-0/p173x172/12493952_516135658558873_204092225573563710_o.png?_nc_cat=110&_nc_ohc=wkG5vy_ldh0AQlcxri6_QA4JvK0hi_HjXg_YJFarjSqf9C_WPCxr5_GZw&_nc_ht=scontent.ftlv6-1.fna&oh=72de0f111c1b9cd1ddde3f58a7224a76&oe=5E811406,HTTP/1.1,630,0,,200,OK,HTTP/1.1,0,image/png,,,528,43009,,,-1,-1,0,5,11,-1,-1,212.199.140.145,,17,value,
125,har_a0,2019-12-08T09:35:24.061+02:00,GET,https://scontent.ftlv6-1.fna.fbcdn.net/v/t1.0-1/p50x50/166399_149621041758716_4119683_n.jpg?_nc_cat=103&_nc_ohc=6hE-UbdOBqkAQkX8j8etgEGU41QxEwmQuafphvq18wtENXMSun7cuLlJw&_nc_ht=scontent.ftlv6-1.fna&oh=8499b161b918ba917ec0264a443707c8&oe=5E855F5A,HTTP/1.1,614,0,,200,OK,HTTP/1.1,0,image/jpeg,,,460,1731,,,0,13,0,7,0,0,7,212.199.140.145,,21,value,
126,har_a0,2019-12-08T09:35:24.061+02:00,GET,https://scontent.ftlv6-1.fna.fbcdn.net/v/t1.0-1/p50x50/26165701_10155525624264862_6752273852482005743_n.png?_nc_cat=107&_nc_ohc=jvELhouAMmMAQlAgP1OV7C-bh4xkFtBLGoWyiGOYVBIWiQu6QFDpp3gng&_nc_ht=scontent.ftlv6-1.fna&oh=61b365a1baea9c2458600219d1d9449f&oe=5E741F9C,HTTP/1.1,630,0,,200,OK,HTTP/1.1,0,image/png,,,505,2090,,,-1,-1,0,7,0,-1,-1,212.199.140.145,,7,value,
127,har_a0,2019-12-08T09:35:24.066+02:00,GET,https://scontent.ftlv6-1.fna.fbcdn.net/v/t1.0-1/p50x50/377731_535002526533966_1205830842_n.jpg?_nc_cat=110&_nc_ohc=uZp_Q0MZZZMAQkLGxFa2OtkHYucQKIc2n1-6x_zCo0C4HQYlHhSnA4QBQ&_nc_ht=scontent.ftlv6-1.fna&oh=6ad3fe6dc086fd11efbec1bbabfc2111&oe=5E721AAB,HTTP/1.1,617,0,,200,OK,HTTP/1.1,0,image/jpeg,,,505,1513,,,0,15,0,7,0,0,8,212.199.140.145,,23,value,
128,har_a0,2019-12-08T09:35:24.066+02:00,GET,https://scontent.ftlv6-1.fna.fbcdn.net/v/t31.0-0/p160x160/25542379_1507519339302206_6156449162533100486_o.jpg?_nc_cat=106&_nc_ohc=Ct94tV9XkoIAQkRoQuCCKF_OrN9IVYrWZQmYyQJ4y6381gCOBhFgU05Xw&_nc_ht=scontent.ftlv6-1.fna&oh=348185d8cb7b5bb438edfd23ba0a1a60&oe=5E6830F9,HTTP/1.1,632,0,,200,OK,HTTP/1.1,0,image/jpeg,,,529,24553,,,0,15,0,5,5,0,8,212.199.140.145,,26,value,
129,har_a0,2019-12-08T09:35:24.066+02:00,GET,https://scontent.ftlv6-1.fna.fbcdn.net/v/t1.0-1/c0.72.320.177a/p320x320/26165701_10155525624264862_6752273852482005743_n.png?_nc_cat=107&_nc_ohc=jvELhouAMmMAQlAgP1OV7C-bh4xkFtBLGoWyiGOYVBIWiQu6QFDpp3gng&_nc_ht=scontent.ftlv6-1.fna&oh=52baec8f86e907fadaaf2fe5a7c19a10&oe=5E797803,HTTP/1.1,647,0,,200,OK,HTTP/1.1,0,image/png,,,506,10473,,,-1,-1,0,7,0,-1,-1,212.199.140.145,,7,value,
130,har_a0,2019-12-08T09:35:24.068+02:00,GET,https://static.xx.fbcdn.net/rsrc.php/v3/yx/r/ogYrclupeJV.png,HTTP/1.1,490,0,,200,OK,HTTP/1.1,0,image/png,,,552,281,,,-1,-1,0,78,0,-1,-1,31.13.90.6,,78,,
131,har_a0,2019-12-08T09:35:24.080+02:00,GET,https://scontent.ftlv6-1.fna.fbcdn.net/v/t1.0-0/p160x160/61998716_2539311986103000_1841719450114457600_o.jpg?_nc_cat=108&_nc_ohc=zNOMgBjTO1sAQlC1v_3ax2MG8uUwTBeuCkMAFCjWPb2ClymtYSepOQEnA&_nc_ht=scontent.ftlv6-1.fna&oh=814f632f059ba7b2985dce0cb47b795a&oe=5E8A7B54,HTTP/1.1,631,0,,200,OK,HTTP/1.1,0,image/jpeg,,,505,16429,,,-1,-1,0,4,2,-1,-1,212.199.140.145,,6,value,
132,har_a0,2019-12-08T09:35:24.081+02:00,GET,https://scontent.ftlv6-1.fna.fbcdn.net/v/t1.0-1/p50x50/13524399_10206862265301632_8818415238093199184_n.jpg?_nc_cat=107&_nc_ohc=unCcJILdaygAQmcWQoGTqqRWFc42HYlOek793cmZylmdiCebJhVNGGG9g&_nc_ht=scontent.ftlv6-1.fna&oh=f09183f79648c45a176df0a4c79626dc&oe=5E7EE048,HTTP/1.1,630,0,,200,OK,HTTP/1.1,0,image/jpeg,,,506,1812,,,-1,-1,0,4,0,-1,-1,212.199.140.145,,5,value,
133,har_a0,2019-12-08T09:35:24.081+02:00,GET,https://scontent.ftlv6-1.fna.fbcdn.net/v/t1.0-0/p168x128/74892992_10157609437054868_8691946447601401856_n.jpg?_nc_cat=101&_nc_ohc=uWimKeRGfo8AQnM9WlaiVh9jB-seOqURn02G9CR_72mvynZSuN0h7962w&_nc_ht=scontent.ftlv6-1.fna&oh=7bb7852ecf542398b93bb749d96a17bf&oe=5E7D50CB,HTTP/1.1,632,0,,200,OK,HTTP/1.1,0,image/jpeg,,,506,12806,,,-1,-1,0,6,3,-1,-1,212.199.140.145,,9,value,
134,har_a0,2019-12-08T09:35:24.081+02:00,GET,https://scontent.ftlv6-1.fna.fbcdn.net/v/t1.0-1/p50x50/12240103_965955283476180_107966684807901509_n.jpg?_nc_cat=104&_nc_ohc=ur6DGL__hasAQkiGdPEFEK_oe_yK-cnAsjhPLgM4LnGzahGTCyUDbGxJQ&_nc_ht=scontent.ftlv6-1.fna&oh=83eb6204ee158957af0348837bf6eae9&oe=5E86E17A,HTTP/1.1,627,0,,200,OK,HTTP/1.1,0,image/jpeg,,,505,1458,,,-1,-1,0,4,0,-1,-1,212.199.140.145,,4,value,
135,har_a0,2019-12-08T09:35:24.081+02:00,GET,https://scontent.ftlv6-1.fna.fbcdn.net/v/t31.0-1/c15.0.50.50a/p50x50/10506738_10150004552801856_220367501106153455_o.jpg?_nc_cat=1&_nc_ohc=SiUHLweK9Y4AQn_a8tbLWpWR_lDDeiSLIM1gE2noEOoyS7ZKPiKXYaYsw&_nc_ht=scontent.ftlv6-1.fna&oh=a6610be05a0e071035a29cfbaee059f9&oe=5E84BA3F,HTTP/1.1,641,0,,200,OK,HTTP/1.1,0,image/jpeg,,,506,1028,,,-1,-1,0,4,0,-1,-1,212.199.140.145,,4,value,
136,har_a0,2019-12-08T09:35:24.081+02:00,GET,https://scontent.ftlv6-1.fna.fbcdn.net/v/t1.0-1/p50x50/36356887_1859992250729173_6727829174104358912_o.jpg?_nc_cat=106&_nc_ohc=AsX7WMP1QCAAQkpGeXitdqLx6Vc3SooxQBVBQ_dJv3Nf8QToNx_olwUBg&_nc_ht=scontent.ftlv6-1.fna&oh=8c9ce4523f769baec0fadcfa1630ac94&oe=5E6CB353,HTTP/1.1,629,0,,200,OK,HTTP/1.1,0,image/jpeg,,,506,1624,,,-1,-1,0,4,0,-1,-1,212.199.140.145,,4,value,
137,har_a0,2019-12-08T09:35:24.095+02:00,GET,https://scontent.ftlv6-1.fna.fbcdn.net/v/t1.0-1/c24.24.302.302a/s50x50/398133_109980632514382_1752279930_n.jpg?_nc_cat=101&_nc_ohc=wcp7NAwDgDoAQn79njW55w0WnmhWYmPHSzPcP4tOaDCVoxj-e7WwOiG4Q&_nc_ht=scontent.ftlv6-1.fna&oh=0a1f5456f82b2706b36d632d75ca1135&oe=5E830CF2,HTTP/1.1,633,0,,200,OK,HTTP/1.1,0,image/jpeg,,,506,1857,,,-1,-1,0,3,0,-1,-1,212.199.140.145,,4,value,
138,har_a0,2019-12-08T09:35:24.095+02:00,GET,https://static.xx.fbcdn.net/rsrc.php/v3/y2/r/onuUJj0tCqE.png,HTTP/1.1,490,0,,200,OK,HTTP/1.1,0,image/png,,,553,3944,,,-1,-1,0,72,1,-1,-1,31.13.90.6,,74,,
139,har_a0,2019-12-08T09:35:24.097+02:00,GET,https://static.xx.fbcdn.net/rsrc.php/v3/yt/r/1hEWExdaDAS.png,HTTP/1.1,490,0,,200,OK,HTTP/1.1,0,image/png,,,553,1178,,,0,167,0,73,0,0,87,31.13.90.6,,242,,
