,comment,pageref,request.bodySize,request.comment,request.headersSize,request.httpVersion,request.method,request.queryString.name,request.url,response._error,response.bodySize,response.comment,response.content.comment,response.content.mimeType,response.content.size,response.headersSize,response.httpVersion,response.redirectURL,response.status,response.statusText,serverIPAddress,startedDateTime,time,timings.blocked,timings.comment,timings.connect,timings.dns,timings.receive,timings.send,timings.ssl,timings.wait
0,,facebook,0,,420,HTTP/1.1,GET,,https://www.facebook.com/,,31887,,,"text/html; charset=""utf-8""",0,1536,HTTP/1.1,,200,OK,185.60.217.35,2019-10-06T14:54:35.101+03:00,2148,0,,1786,39,85,5,1736,231
1,,facebook,0,,449,HTTP/1.1,GET,value,"https://static.xx.fbcdn.net/rsrc.php/v3/yf/l/0,cross/6UH_p00wZGo.css?_nc_x=Ij3Wp8lg5Kz",,41045,,,text/css; charset=utf-8,0,580,HTTP/1.1,,200,OK,185.60.217.28,2019-10-06T14:54:37.332+03:00,1899,0,,1655,43,36,7,1608,156
2,,facebook,0,,449,HTTP/1.1,GET,value,"https://static.xx.fbcdn.net/rsrc.php/v3/yR/l/0,cross/KPhCHNEGU59.css?_nc_x=Ij3Wp8lg5Kz",,4748,,,text/css; charset=utf-8,0,579,HTTP/1.1,,200,OK,185.60.217.28,2019-10-06T14:54:37.333+03:00,1870,0,,1671,38,3,10,1625,146
3,,facebook,0,,449,HTTP/1.1,GET,value,"https://static.xx.fbcdn.net/rsrc.php/v3/yx/l/0,cross/ruQ0UxgWrhv.css?_nc_x=Ij3Wp8lg5Kz",,37018,,,text/css; charset=utf-8,0,581,HTTP/1.1,,200,OK,185.60.217.28,2019-10-06T14:54:37.341+03:00,1892,0,,1674,47,32,16,1628,122
4,,facebook,0,,449,HTTP/1.1,GET,value,"https://static.xx.fbcdn.net/rsrc.php/v3/y4/l/0,cross/RLVY7qYCVxP.css?_nc_x=Ij3Wp8lg5Kz",,13066,,,text/css; charset=utf-8,0,580,HTTP/1.1,,200,OK,185.60.217.28,2019-10-06T14:54:37.343+03:00,1879,0,,1678,43,15,13,1633,129
5,,facebook,0,,449,HTTP/1.1,GET,value,"https://static.xx.fbcdn.net/rsrc.php/v3/y6/l/0,cross/efeP_U6FZBY.css?_nc_x=Ij3Wp8lg5Kz",,15488,,,text/css; charset=utf-8,0,580,HTTP/1.1,,200,OK,185.60.217.28,2019-10-06T14:54:37.366+03:00,1856,0,,1688,40,0,1,1643,125
6,,facebook,0,,449,HTTP/1.1,GET,value,"https://static.xx.fbcdn.net/rsrc.php/v3/yP/l/0,cross/3boX0SM6qqi.css?_nc_x=Ij3Wp8lg5Kz",,3180,,,text/css; charset=utf-8,0,579,HTTP/1.1,,200,OK,185.60.217.28,2019-10-06T14:54:37.401+03:00,1899,0,,1741,40,1,1,1695,115
7,,facebook,0,,449,HTTP/1.1,GET,value,"https://static.xx.fbcdn.net/rsrc.php/v3/yK/l/0,cross/WiVUVeYVBNp.css?_nc_x=Ij3Wp8lg5Kz",,1089,,,text/css; charset=utf-8,0,580,HTTP/1.1,,200,OK,185.60.217.28,2019-10-06T14:54:37.611+03:00,121,-1,,-1,-1,0,0,-1,120
8,,facebook,0,,449,HTTP/1.1,GET,value,"https://static.xx.fbcdn.net/rsrc.php/v3/yy/l/0,cross/rskVMr-YH5L.css?_nc_x=Ij3Wp8lg5Kz",,5298,,,text/css; charset=utf-8,0,579,HTTP/1.1,,200,OK,185.60.217.28,2019-10-06T14:54:37.623+03:00,125,-1,,-1,-1,1,4,-1,120
9,,facebook,0,,425,HTTP/1.1,GET,value,https://static.xx.fbcdn.net/rsrc.php/v3/y9/r/i06DP5TbGgo.js?_nc_x=Ij3Wp8lg5Kz,,80562,,,application/x-javascript; charset=utf-8,0,596,HTTP/1.1,,200,OK,185.60.217.28,2019-10-06T14:54:37.654+03:00,186,-1,,-1,-1,80,3,-1,102
10,,facebook,0,,413,HTTP/1.1,GET,,https://static.xx.fbcdn.net/rsrc.php/v3/yi/r/OBaVg52wtTZ.png,,42565,,,image/png,0,521,HTTP/1.1,,200,OK,185.60.217.28,2019-10-06T14:54:37.914+03:00,399,0,,230,0,43,1,192,124
11,,facebook,0,,413,HTTP/1.1,GET,,https://static.xx.fbcdn.net/rsrc.php/v3/yb/r/GsNJNwuI-UM.gif,,522,,,image/gif,0,519,HTTP/1.1,,200,OK,185.60.217.28,2019-10-06T14:54:37.916+03:00,346,0,,221,0,1,0,196,121
12,,facebook,0,,474,HTTP/1.1,GET,,https://static.xx.fbcdn.net/rsrc.php/v3/yi/r/2tvAYrYMCo_.png,,106343,,,image/png,0,522,HTTP/1.1,,200,OK,185.60.217.28,2019-10-06T14:54:38.173+03:00,198,-1,,-1,-1,74,2,-1,121
13,,facebook,0,,474,HTTP/1.1,GET,,https://static.xx.fbcdn.net/rsrc.php/v3/y0/r/sYjVk3a2G-V.png,,14105,,,image/png,0,521,HTTP/1.1,,200,OK,185.60.217.28,2019-10-06T14:54:38.179+03:00,119,-1,,-1,-1,7,1,-1,110
14,,facebook,0,,474,HTTP/1.1,GET,,https://static.xx.fbcdn.net/rsrc.php/v3/yl/r/O6NksE4uoLC.png,,1163,,,image/png,0,520,HTTP/1.1,,200,OK,185.60.217.28,2019-10-06T14:54:38.324+03:00,107,-1,,-1,-1,0,0,-1,105
15,,facebook,0,,474,HTTP/1.1,GET,,https://static.xx.fbcdn.net/rsrc.php/v3/yR/r/MIuDhEQuQsY.png,,17094,,,image/png,0,521,HTTP/1.1,,200,OK,185.60.217.28,2019-10-06T14:54:38.402+03:00,344,0,,217,0,4,1,186,119
16,,facebook,0,,436,HTTP/1.1,GET,value,https://static.xx.fbcdn.net/rsrc.php/v3iunM4/yq/l/he_IL/ME_hqeymgPy.js?_nc_x=Ij3Wp8lg5Kz,,344168,,,application/x-javascript; charset=utf-8,0,597,HTTP/1.1,,200,OK,185.60.217.28,2019-10-06T14:54:38.810+03:00,289,-1,,-1,-1,171,1,-1,116
17,,facebook,0,,490,HTTP/1.1,GET,,https://facebook.com/security/hsts-pixel.gif,,48,,,image/gif,0,1333,HTTP/1.1,,200,OK,185.60.217.35,2019-10-06T14:54:39.136+03:00,1261,0,,1102,0,0,1,1066,155
18,,facebook,0,,425,HTTP/1.1,GET,value,https://static.xx.fbcdn.net/rsrc.php/v3/yC/r/5jknhq0ezH4.js?_nc_x=Ij3Wp8lg5Kz,,9837,,,application/x-javascript; charset=utf-8,0,595,HTTP/1.1,,200,OK,185.60.217.28,2019-10-06T14:54:39.617+03:00,130,-1,,-1,-1,12,0,-1,116
19,,facebook,0,,425,HTTP/1.1,GET,value,https://static.xx.fbcdn.net/rsrc.php/v3/yP/r/xySBihMJacJ.js?_nc_x=Ij3Wp8lg5Kz,,2466,,,application/x-javascript; charset=utf-8,0,595,HTTP/1.1,,200,OK,185.60.217.28,2019-10-06T14:54:39.624+03:00,120,-1,,-1,-1,3,1,-1,116
20,,facebook,0,,436,HTTP/1.1,GET,value,https://static.xx.fbcdn.net/rsrc.php/v3if384/yD/l/he_IL/VVEffoZ9eOt.js?_nc_x=Ij3Wp8lg5Kz,,10421,,,application/x-javascript; charset=utf-8,0,597,HTTP/1.1,,200,OK,185.60.217.28,2019-10-06T14:54:39.624+03:00,121,-1,,-1,-1,12,6,-1,102
