,pageref,startedDateTime,request.method,request.url,request.httpVersion,request.queryString.name,request.headersSize,request.bodySize,request.comment,response.status,response.statusText,response.httpVersion,response.content.size,response.content.mimeType,response.content.comment,response.redirectURL,response.headersSize,response.bodySize,response.comment,timings.comment,timings.blocked,timings.dns,timings.connect,timings.send,timings.wait,timings.receive,timings.ssl,serverIPAddress,comment,time,response._error
0,har_a2,2019-12-13T17:13:28.196+02:00,POST,https://accounts.google.com/ListAccounts?gpsia=1&source=ChromiumBrowser&json=standard,HTTP/1.1,value,463,1,,200,OK,HTTP/1.1,0,application/json; charset=utf-8,,,1130,45,,,-1,-1,-1,0,101,0,-1,216.58.210.13,,102,
1,har_a2,2019-12-13T17:13:28.528+02:00,GET,https://www.facebook.com/,HTTP/1.1,,487,0,,200,OK,HTTP/1.1,0,"text/html; charset=""utf-8""",,,1536,33024,,,0,0,740,0,381,47,674,31.13.90.36,,1169,
2,har_a2,2019-12-13T17:13:29.434+02:00,GET,https://scontent.ftlv1-2.fna.fbcdn.net/v/t39.2365-6/32213527_1720875981299142_7601737152052854784_n.png?_nc_cat=1&_nc_ohc=lKy4l4ASH_sAQn7I8RDXmqMAK7IMNgWwDfW9hhaQaGZLWo8CRP159YCFA&_nc_ht=scontent.ftlv1-2.fna&oh=a643bbf49bcc45fbafc23315b21a80bc&oe=5E7AA9E8,HTTP/1.1,value,623,0,,200,OK,HTTP/1.1,0,image/png,,,504,1436,,,0,35,343,0,39,0,324,213.57.23.209,,418,
3,har_a2,2019-12-13T17:13:29.436+02:00,GET,https://scontent.ftlv1-2.fna.fbcdn.net/v/t39.2365-6/32220240_200651090730619_3989834943638274048_n.png?_nc_cat=1&_nc_ohc=xCzOXlmysUUAQnwuEJgO6jj0TIM3vYxmP5rRlwYZktMZSSRenKkgRSQqg&_nc_ht=scontent.ftlv1-2.fna&oh=f72f5009afe33b4de68701bc5293d0bb&oe=5E7A1536,HTTP/1.1,value,622,0,,200,OK,HTTP/1.1,0,image/png,,,505,2075,,,0,35,345,0,39,17,325,213.57.23.209,,437,
4,har_a2,2019-12-13T17:13:29.477+02:00,GET,https://scontent.ftlv1-2.fna.fbcdn.net/v/t39.2365-6/32158113_191365994837162_5605369115159035904_n.png?_nc_cat=1&_nc_ohc=tv65oiJaHQ4AQl765fyswYef_aiD4dHtM1eNZCvja8B2OoLSasrHYGNkA&_nc_ht=scontent.ftlv1-2.fna&oh=f8d903c975903a755c18fb2b9ac6ee39&oe=5EB13FB5,HTTP/1.1,value,622,0,,200,OK,HTTP/1.1,0,image/png,,,505,2133,,,-1,-1,-1,0,48,5,-1,213.57.23.209,,53,
5,har_a2,2019-12-13T17:13:29.576+02:00,GET,"https://static.xx.fbcdn.net/rsrc.php/v3/yB/l/0,cross/bkhLxLxktoq.css?_nc_x=Ij3Wp8lg5Kz",HTTP/1.1,value,464,0,,200,OK,HTTP/1.1,0,text/css; charset=utf-8,,,613,27839,,,0,31,504,0,95,418,463,31.13.90.6,,1049,
6,har_a2,2019-12-13T17:13:29.588+02:00,GET,"https://static.xx.fbcdn.net/rsrc.php/v3/yD/l/0,cross/LfSfgoe0hpb.css?_nc_x=Ij3Wp8lg5Kz",HTTP/1.1,value,464,0,,200,OK,HTTP/1.1,0,text/css; charset=utf-8,,,613,20313,,,0,29,516,0,215,436,481,31.13.90.6,,1197,
7,har_a2,2019-12-13T17:13:29.590+02:00,GET,"https://static.xx.fbcdn.net/rsrc.php/v3/yP/l/0,cross/I7MGeYV4AeN.css?_nc_x=Ij3Wp8lg5Kz",HTTP/1.1,value,464,0,,200,OK,HTTP/1.1,0,text/css; charset=utf-8,,,612,5466,,,0,16,515,0,332,30,489,31.13.90.6,,894,
8,har_a2,2019-12-13T17:13:29.590+02:00,GET,"https://static.xx.fbcdn.net/rsrc.php/v3/yL/l/0,cross/2W2WHyj3Dev.css?_nc_x=Ij3Wp8lg5Kz",HTTP/1.1,value,464,0,,200,OK,HTTP/1.1,0,text/css; charset=utf-8,,,612,5696,,,0,43,518,0,154,31,490,31.13.90.6,,748,
9,har_a2,2019-12-13T17:13:29.591+02:00,GET,"https://static.xx.fbcdn.net/rsrc.php/v3/yH/l/0,cross/1Oe4_bGMM7Z.css?_nc_x=Ij3Wp8lg5Kz",HTTP/1.1,value,464,0,,200,OK,HTTP/1.1,0,text/css; charset=utf-8,,,613,15229,,,0,29,516,0,185,340,489,31.13.90.6,,1071,
